Player,Team,Bye,POS,Rank,MFL,Fantrax,RTSports,FFC,Sleeper,AVG
Josh Jacobs,LV,6,RB21,42,48,36,48,41,48,44.2
Travis Etienne,JAC,11,RB20,43,57,46,34,47,40,44.8
Jaylen Waddle,MIA,11,WR14,44,44,32,52,51,45,44.8
Mike Williams,LAC,8,WR18,45,30,48,42,55,50,45
George Kittle,SF,9,TE4,46,61,44,44,39,38,45.2
D.K. Metcalf,SEA,11,WR19,47,45,41,54,42,47,45.8
Elijah Mitchell,SF,9,RB22,48,55,47,45,36,54,47.4
J.K. Dobbins,BAL,10,RB24,49,39,80,39,35,51,48.8
Lamar Jackson,BAL,10,QB4,50,62,50,46,44,49,50.2
Darren Waller,LV,6,TE5,51,60,49,50,50,43,50.4
Courtland Sutton,DEN,9,WR20,52,35,67,43,71,52,53.6
Antonio Gibson,WAS,14,RB25,53,56,87,53,32,46,54.8
Chris Godwin,TB,11,WR22,54,52,52,63,59,60,57.2
Marquise Brown,ARI,13,WR24,55,37,57,64,73,59,58
Brandin Cooks,HOU,6,WR23,56,49,59,56,74,62,60
A.J. Dillon,GB,14,RB23,57,85,54,49,52,63,60.6
Kyler Murray,ARI,13,QB5,58,63,61,58,67,56,61
Jerry Jeudy,DEN,9,WR29,59,46,71,80,61,53,62.2
Amon-Ra St. Brown,DET,6,WR21,60,50,51,55,90,67,62.6
Michael Thomas,NO,14,WR27,61,66,60,65,57,69,63.4
Jalen Hurts,PHI,7,QB7,62,76,69,62,46,66,63.8
Allen Robinson,LAR,7,WR26,63,64,75,57,69,57,64.4
Darnell Mooney,CHI,14,WR25,64,51,56,59,86,71,64.6
Amari Cooper,CLE,9,WR28,65,65,55,84,65,58,65.4
Gabriel Davis,BUF,7,WR30,66,47,66,67,77,76,66.6
Joe Burrow,CIN,10,QB6,67,93,63,61,64,55,67.2
Miles Sanders,PHI,7,RB29,68,58,85,74,58,68,68.6
Damien Harris,NE,10,RB27,69,80,53,91,53,70,69.4
Dalton Schultz,DAL,9,TE6,70,77,72,60,79,61,69.8
Adam Thielen,MIN,7,WR31,71,69,79,69,60,72,69.8
Devin Singletary,BUF,7,RB28,72,59,65,72,80,87,72.6
T.J. Hockenson,DET,6,TE7,73,78,68,73,92,65,75.2
Clyde Edwards-Helaire,KC,8,RB26,74,79,73,76,87,64,75.8
Dak Prescott,DAL,9,QB8,75,89,64,68,83,82,77.2
JuJu Smith-Schuster,KC,8,WR32,76,68,81,71,94,73,77.4
Kareem Hunt,CLE,9,RB32,77,82,83,85,62,77,77.8
Tony Pollard,DAL,9,RB31,78,83,88,66,70,85,78.4
Rashaad Penny,SEA,11,RB33,79,86,77,78,63,91,79
Elijah Moore,NYJ,10,WR33,80,70,58,90,89,89,79.2
Russell Wilson,DEN,9,QB9,81,92,76,82,75,81,81.2
Dallas Goedert,PHI,7,TE8,82,87,82,86,72,79,81.2
Cordarrelle Patterson,ATL,14,RB30,83,84,70,83,88,83,81.6
Hunter Renfrow,LV,6,WR35,84,73,62,102,85,90,82.4
DeVonta Smith,PHI,7,WR36,85,67,78,98,81,88,82.4
Rashod Bateman,BAL,10,WR34,86,71,96,81,95,75,83.6
Tom Brady,TB,11,QB10,87,90,93,77,84,84,85.6
DeAndre Hopkins,ARI,13,WR38,88,101,118,87,48,80,86.8
Chase Edmonds,MIA,11,RB34,89,105,89,70,82,92,87.6
Rhamondre Stevenson,NE,10,RB36,90,81,91,75,91,104,88.4
Aaron Rodgers,GB,14,QB12,91,91,94,95,68,96,88.8
Matthew Stafford,LAR,7,QB11,92,94,86,88,76,101,89
Brandon Aiyuk,SF,9,WR39,93,75,90,100,99,95,91.8
Kenneth Walker III,SEA,11,RB35,94,106,92,94,97,74,92.6
Tyler Lockett,SEA,11,WR37,95,95,74,110,103,98,96
Melvin Gordon,DEN,9,RB37,96,118,98,93,78,100,97.4
Dawson Knox,BUF,7,TE10,97,124,106,106,66,93,99
Trey Lance,SF,9,QB13,98,103,103,92,93,105,99.2
Allen Lazard,GB,14,WR43,99,72,123,89,111,103,99.6
Zach Ertz,ARI,13,TE9,100,109,97,97,102,94,99.8
Drake London,ATL,14,WR40,101,74,105,103,140,78,100
Robert Woods,TEN,6,WR42,102,102,101,101,116,106,105.2
James Robinson,JAC,11,RB40,103,104,108,105,98,117,106.4
Christian Kirk,JAC,11,WR45,104,100,107,104,115,107,106.6
James Cook,BUF,7,RB39,105,108,134,96,104,99,108.2
Kadarius Toney,NYG,9,WR47,106,99,109,113,109,112,108.4
Michael Carter,NYJ,10,RB38,107,120,95,115,100,113,108.6
Derek Carr,LV,6,QB14,108,122,110,99,105,115,110.2
Treylon Burks,TEN,6,WR41,109,117,99,114,137,86,110.6
Chris Olave,NO,14,WR44,110,111,112,109,128,97,111.4
Kirk Cousins,MIN,7,QB15,111,123,102,107,107,124,112.6
Mike Gesicki,MIA,11,TE13,112,88,114,137,114,114,113.4
Dameon Pierce,HOU,6,RB41,113,107,150,79,121,111,113.6
Chase Claypool,PIT,9,WR46,114,97,104,121,139,108,113.8
Pat Freiermuth,PIT,9,TE11,115,125,138,111,106,109,117.8
Russell Gage,TB,11,WR49,116,113,121,129,110,118,118.2
Cole Kmet,CHI,14,TE12,117,126,126,112,132,121,123.4
Garrett Wilson,NYJ,10,WR48,118,96,113,150,166,102,125.4
Darrell Henderson,LAR,7,RB44,119,164,116,119,108,126,126.6
Tua Tagovailoa,MIA,11,QB16,120,128,122,124,125,134,126.6
Skyy Moore,KC,8,WR51,121,115,172,116,124,110,127.4
Raheem Mostert,MIA,11,RB52,122,119,154,126,101,152,130.4
Marquez Valdes-Scantling,KC,8,WR58,123,98,156,156,123,120,130.6
Isaiah Spiller,LAC,8,RB42,124,166,100,135,143,116,132
Nyheim Hines,IND,14,RB47,125,161,142,117,119,125,132.8
Tyler Boyd,CIN,10,WR50,126,116,117,133,176,123,133
Kenneth Gainwell,PHI,7,RB45,127,167,124,108,133,141,134.6
Justin Fields,CHI,14,QB17,128,129,119,130,159,139,135.2
Jarvis Landry,NO,14,WR55,129,132,144,142,135,133,137.2
Brian Robinson,WAS,14,RB46,130,170,84,131,144,167,139.2
Kenny Golladay,NYG,9,WR57,131,114,131,152,161,142,140
Irv Smith Jr.,MIN,7,TE14,132,138,130,132,169,145,142.8
J.D. McKissic,WAS,14,RB49,133,165,141,127,138,147,143.6
Tyler Allgeier,ATL,14,RB53,134,169,181,120,117,132,143.8
Trevor Lawrence,JAC,11,QB18,135,127,136,136,163,161,144.6
DeVante Parker,NE,10,WR60,136,136,148,159,141,144,145.6
Hunter Henry,NE,10,TE17,137,110,240,128,120,130,145.6
D.J. Chark,DET,6,WR54,138,131,129,134,192,151,147.4
Marlon Mack,HOU,6,RB55,139,121,207,158,112,140,147.6
Jamaal Williams,DET,6,RB54,140,163,146,140,131,163,148.6
Rachaad White,TB,11,RB48,141,194,140,125,160,129,149.6
George Pickens,PIT,9,WR56,142,177,167,118,154,135,150.2
Michael Gallup,DAL,9,WR62,143,174,189,146,113,131,150.6
Justin Tucker,BAL,10,K1,144,151,135,172,153,153,152.8
Jahan Dotson,WAS,14,WR61,145,130,164,149,191,143,155.4
Rondale Moore,ARI,13,WR52,146,172,120,155,194,137,155.6
Jalen Tolbert,DAL,9,WR59,147,171,143,153,171,149,157.4
David Njoku,CLE,9,TE16,148,137,155,165,182,162,160.2
Albert Okwuegbunam,DEN,9,TE15,149,214,153,154,156,127,160.8
Julio Jones,TB,11,WR64,150,176,185,160,147,138,161.2
Daniel Carlson,LV,6,K2,151,155,161,177,172,157,164.4
Mecole Hardman,KC,8,WR65,152,173,160,163,181,164,168.2
Matt Ryan,IND,14,QB19,153,243,165,144,127,165,168.8
Christian Watson,GB,14,WR67,154,181,179,199,158,128,169
Darrel Williams,ARI,13,RB56,155,197,184,145,142,181,169.8
Jameson Williams,DET,6,WR66,156,182,145,209,178,136,170
Harrison Butker,KC,8,K4,157,154,168,195,180,155,170.4
Romeo Doubs,GB,14,WR63,158,217,149,141,164,187,171.6
Jameis Winston,NO,14,QB21,159,215,190,147,146,170,173.6
Matt Gay,LAR,7,K5,160,153,208,192,185,158,179.2
Gus Edwards,BAL,10,RB59,161,211,158,232,122,174,179.4
Ryan Tannehill,TEN,6,QB20,162,220,127,157,200,194,179.6
Tyler Bass,BUF,7,K6,163,158,228,190,167,159,180.4
Alexander Mattison,MIN,7,RB43,164,162,111,122,398,119,182.4
Ronald Jones II,KC,8,RB50,165,398,133,166,96,122,183
Jakobi Meyers,NE,10,WR53,166,112,128,139,398,146,184.6
Mac Jones,NE,10,QB22,167,244,169,170,174,173,186
Kenyan Drake,,,RB58,168,201,193,151,175,211,186.2
Zamir White,LV,6,RB60,169,202,214,174,168,179,187.4
Evan Engram,JAC,11,TE20,170,184,162,173,217,204,188
Deshaun Watson,CLE,9,QB23,171,267,211,179,134,150,188.2
Tyler Higbee,LAR,7,TE22,172,140,272,181,183,169,189
Sony Michel,MIA,11,RB62,173,196,166,231,145,210,189.6
Matt Prater,ARI,13,K7,174,159,221,211,218,156,193
Nico Collins,HOU,6,WR77,175,175,251,175,165,200,193.2
Tyrion Davis-Price,SF,9,RB63,176,209,258,182,151,171,194.2
Gerald Everett,LAC,8,TE21,177,246,195,167,189,178,195
Van Jefferson,LAR,7,WR76,178,178,163,259,190,189,195.8
Khalil Herbert,CHI,14,RB51,179,168,137,138,398,148,197.8
K.J. Osborn,MIN,7,WR72,180,227,198,207,216,175,204.6
Noah Fant,SEA,11,TE18,181,139,187,143,398,168,207
Hayden Hurst,CIN,10,TE23,182,186,289,187,197,177,207.2
Brandon McManus,DEN,9,K9,183,156,261,240,201,184,208.4
Austin Hooper,TEN,6,TE25,184,185,273,200,202,199,211.8
Evan McPherson,CIN,10,K3,185,152,173,183,398,154,212
Ryan Succop,TB,11,K14,186,224,188,245,193,,212.5
Jared Goff,DET,6,QB27,187,245,235,169,207,215,214.2
Joshua Palmer,LAC,8,WR69,188,133,170,189,398,197,217.4
D'Ernest Johnson,CLE,9,RB69,189,210,219,244,186,230,217.8
Nick Folk,NE,10,K11,190,157,287,251,213,185,218.6
Robbie Anderson,CAR,13,WR71,191,134,171,193,398,198,218.8
Zach Wilson,NYJ,10,QB29,192,219,312,204,173,193,220.2
Dustin Hopkins,LAC,8,K13,193,255,186,239,209,,222.25
Jamison Crowder,BUF,7,WR86,194,205,206,301,206,208,225.2
Alec Pierce,IND,14,WR68,195,183,196,180,398,172,225.8
Isiah Pacheco,KC,8,RB67,196,193,139,,398,186,229
D'Onta Foreman,CAR,13,RB57,197,207,177,178,398,190,230
Mike Davis,BAL,10,RB70,198,250,254,194,196,266,232
Isaiah McKenzie,BUF,7,WR70,199,203,174,198,398,188,232.2
Wan'Dale Robinson,NYG,9,WR74,200,180,191,202,398,192,232.6
Marvin Jones Jr.,JAC,11,WR78,201,135,182,230,398,218,232.6
Mark Ingram II,NO,14,RB61,202,200,199,203,398,166,233.2
Samaje Perine,CIN,10,RB77,203,213,259,277,184,242,235
Cameron Brate,TB,11,TE24,204,311,223,243,198,202,235.4
Robert Tonyan,GB,14,TE19,205,248,194,148,398,191,235.8
Jerick McKinnon,KC,8,RB82,206,198,337,238,179,227,235.8
Carson Wentz,WAS,14,QB25,207,188,217,176,398,213,238.4
Kyle Rudolph,TB,11,TE28,208,290,227,265,187,223,238.4
Damien Williams,ATL,14,RB80,209,212,232,284,212,274,242.8
Matt Breida,NYG,9,RB79,210,236,250,294,204,238,244.4
Corey Davis,NYJ,10,WR75,211,231,159,218,398,217,244.6
Rodrigo Blankenship,IND,14,K8,212,352,203,273,215,183,245.2
Daniel Jones,NYG,9,QB28,213,187,279,161,398,209,246.8
Sammy Watkins,GB,14,WR73,214,260,157,246,398,180,248.2
Hassan Haskins,TEN,6,RB65,215,208,210,241,398,205,252.4
Davis Mills,HOU,6,QB24,216,268,176,188,398,236,253.2
Chuba Hubbard,CAR,13,RB66,217,206,280,208,398,176,253.6
Baker Mayfield,CAR,13,QB26,218,266,220,191,398,196,254.2
Curtis Samuel,WAS,14,WR82,219,179,180,302,398,214,254.6
KJ Hamler,DEN,9,WR81,220,218,236,236,398,195,256.6
Odell Beckham Jr.,,,WR80,221,228,292,184,398,182,256.8
Jeff Wilson Jr.,SF,9,RB64,222,278,183,214,398,225,259.6
Kendrick Bourne,NE,10,WR84,223,216,264,220,398,216,262.8
Donovan Peoples-Jones,CLE,9,WR79,224,261,201,252,398,203,263
Mason Crosby,GB,14,K27,225,256,327,,220,,267.6666667
Chris Boswell,PIT,9,K21,226,287,291,280,219,,269.25
Parris Campbell,IND,14,WR83,227,251,306,186,398,206,269.4
Buffalo Bills,DST,7,DST1,228,398,125,162,398,,270.75
Greg Joseph,MIN,7,K16,229,191,271,223,398,,270.75
Logan Thomas,WAS,14,TE27,230,247,268,225,398,221,271.8
Dontrell Hilliard,TEN,6,RB73,231,235,243,253,398,243,274.4
Giovani Bernard,TB,11,RB107,232,279,335,,214,,276
Marcus Mariota,ATL,14,QB30,233,269,276,201,398,237,276.2
Boston Scott,PHI,7,RB74,234,237,231,254,398,261,276.2
Brevin Jordan,HOU,6,TE29,235,257,260,229,398,239,276.6
Tampa Bay Buccaneers,DST,11,DST2,236,398,152,164,398,,278
Kenny Pickett,PIT,9,QB32,237,270,266,227,398,231,278.4
Eno Benjamin,ARI,13,RB71,238,265,277,228,398,224,278.4
Dallas Cowboys,DST,9,DST3,239,398,115,205,398,,279
Trey Sermon,SF,9,RB72,240,532,252,249,130,232,279
Jason Sanders,MIA,11,K19,241,358,274,274,211,,279.25
Ke'Shawn Vaughn,TB,11,RB75,242,240,248,248,398,268,280.4
Taysom Hill,NO,14,TE26,243,332,216,224,398,233,280.6
David Bell,CLE,9,WR85,244,295,245,260,398,207,281
Chris Evans,CIN,10,RB78,245,239,320,235,398,226,283.6
A.J. Green,ARI,13,WR90,246,232,278,292,398,220,284
New England Patriots,DST,10,DST4,247,398,132,210,398,,284.5
Mitch Trubisky,PIT,9,QB33,248,301,286,206,398,234,285
Ameer Abdullah,LV,6,RB84,249,241,,216,398,,285
Indianapolis Colts,DST,14,DST5,250,398,175,171,398,,285.5
New Orleans Saints,DST,14,DST6,251,398,151,197,398,,286
Jimmy Garoppolo,SF,9,QB31,252,316,239,219,398,258,286
Jonnu Smith,NE,10,TE30,253,291,202,282,398,264,287.4
Wil Lutz,NO,14,K10,254,348,213,234,398,252,289
Younghoe Koo,ATL,14,K12,255,288,334,267,398,160,289.4
C.J. Uzomah,NYJ,10,TE31,256,258,233,285,398,273,289.4
Cedrick Wilson Jr.,MIA,11,WR93,257,204,244,335,398,267,289.6
Terrace Marshall Jr.,CAR,13,WR91,258,263,237,311,398,245,290.8
Miami Dolphins,DST,11,DST7,259,398,147,222,398,,291.25
Graham Gano,NYG,9,K25,260,160,324,,398,,294
Velus Jones Jr.,CHI,14,WR98,261,225,,296,398,259,294.5
San Francisco 49ers,DST,9,DST8,262,398,218,168,398,,295.5
Robbie Gould,SF,9,K17,263,223,317,319,398,222,295.8
Randall Cobb,GB,14,WR96,264,230,304,306,398,246,296.8
Los Angeles Chargers,DST,8,DST9,265,398,178,215,398,,297.25
Los Angeles Rams,DST,7,DST10,266,398,209,185,398,,297.5
Jake Elliott,PHI,7,K22,267,192,345,256,398,,297.75
Mo Alie-Cox,IND,14,TE34,268,249,326,269,398,247,297.8
Denver Broncos,DST,9,DST11,269,398,200,196,398,,298
Zay Jones,JAC,11,WR92,270,272,329,257,398,235,298.2
Jacoby Brissett,CLE,9,QB34,271,302,288,212,398,,300
Devin Duvernay,BAL,10,WR100,272,234,,332,398,244,302
Adam Trautman,NO,14,TE32,273,292,265,290,398,270,303
Kansas City Chiefs,DST,8,DST12,274,398,204,213,398,,303.25
Desmond Ridder,ATL,14,QB35,275,315,,247,398,256,304
Byron Pringle,CHI,14,WR95,276,274,300,287,398,263,304.4
Sterling Shepard,NYG,9,WR104,277,229,256,337,398,,305
Rex Burkhead,HOU,6,RB94,278,195,332,297,398,,305.5
Ty Montgomery,NE,10,RB92,279,238,,283,398,,306.3333333
Cade York,CLE,9,K15,280,350,222,262,398,,308
Daniel Bellinger,NYG,9,TE35,281,323,,264,398,254,309.75
Tyquan Thornton,NE,10,WR88,282,384,215,326,398,229,310.4
Joshua Kelley,LAC,8,RB87,283,264,,270,398,,310.6666667
Trey McBride,ARI,13,TE33,284,327,267,323,398,241,311.2
Drew Lock,SEA,11,QB37,285,296,328,226,398,,312
Laviska Shenault Jr.,JAC,11,WR89,286,382,269,266,398,248,312.6
Nick Westbrook-Ikhine,TEN,6,WR105,287,226,354,339,398,257,314.8
James Washington,DAL,9,WR110,288,273,,,398,276,315.6666667
Greg Dulcich,DEN,9,TE36,289,329,308,298,398,253,317.2
DeeJay Dallas,SEA,11,RB100,290,242,,314,398,,318
Myles Gaskin,MIA,11,RB68,291,512,212,221,398,251,318.8
Pittsburgh Steelers,DST,9,DST13,292,398,241,242,398,,319.75
Baltimore Ravens,DST,10,DST14,293,398,226,258,398,,320
Minnesota Vikings,DST,7,DST15,294,398,234,250,398,,320
Geno Smith,SEA,11,QB38,295,310,338,237,398,,320.75
Bryan Edwards,ATL,14,WR102,296,271,348,338,398,250,321
Malik Willis,TEN,6,QB36,297,337,290,261,398,,321.5
Tyler Conklin,NYJ,10,TE41,298,259,311,318,398,,321.5
Green Bay Packers,DST,14,DST16,299,398,275,217,398,,322
Benny Snell Jr.,PIT,9,RB95,300,277,,293,398,,322.6666667
Joey Slye,WAS,14,K20,301,346,230,,398,,324.6666667
Braxton Berrios,NYJ,10,WR118,302,262,346,300,398,,326.5
Jauan Jennings,SF,9,WR124,303,275,,309,398,,327.3333333
Tennessee Titans,DST,6,DST17,304,398,229,288,398,,328.25
Cleveland Browns,DST,9,DST18,305,398,284,233,398,,328.25
Amari Rodgers,GB,14,WR94,306,402,283,304,398,260,329.4
Jonathan Garibay,,,K18,307,398,197,,398,,331
Jelani Woods,IND,14,TE37,308,333,,324,398,271,331.5
Tyler Huntley,BAL,10,QB39,309,335,,263,398,,332
Marquez Callaway,NO,14,WR97,310,401,238,295,398,,333
Las Vegas Raiders,DST,6,DST20,311,398,205,,398,,333.6666667
Carolina Panthers,DST,13,DST19,312,398,263,278,398,,334.25
Kyren Williams,LAR,7,RB81,313,485,192,331,398,269,335
Olamide Zaccheaus,ATL,14,WR99,314,371,255,316,398,,335
Keaontay Ingram,ARI,13,RB76,315,507,253,299,398,219,335.2
Tommy Tremble,CAR,13,TE43,316,289,,320,398,,335.6666667
Dee Eskridge,SEA,11,WR133,317,252,360,,398,,336.6666667
Donald Parham Jr.,LAC,8,TE42,318,313,,305,398,,338.6666667
Jalen Guyton,LAC,8,WR101,319,379,,315,398,265,339.25
Atlanta Falcons,DST,14,DST21,320,398,224,,398,,340
Philadelphia Eagles,DST,7,DST22,321,398,310,255,398,,340.25
Snoop Conner,JAC,11,RB110,322,282,,341,398,,340.3333333
Trestan Ebner,CHI,14,RB102,323,307,,317,398,,340.6666667
Jake Funk,LAR,7,RB96,324,322,303,,398,,341
Arizona Cardinals,DST,13,DST23,325,398,281,289,398,,341.5
Cincinnati Bengals,DST,10,DST24,326,398,246,325,398,,341.75
Travis Homer,SEA,11,RB104,327,308,,321,398,,342.3333333
Dan Arnold,JAC,11,TE44,328,293,336,,398,,342.3333333
Phillip Lindsay,IND,14,RB106,329,304,,327,398,,343
Kene Nwangwu,MIN,7,RB108,330,283,359,340,398,,345
Seattle Seahawks,DST,11,DST25,331,398,242,,398,,346
Detroit Lions,DST,6,DST26,332,398,249,,398,,348.3333333
Washington Commanders,DST,14,DST27,333,398,323,276,398,,348.75
Quez Watkins,PHI,7,WR107,334,386,333,279,398,,349
Cairo Santos,CHI,14,K23,335,355,297,,398,,350
New York Jets,DST,10,DST28,336,398,262,,398,,352.6666667
Nelson Agholor,NE,10,WR120,337,373,314,328,398,,353.25
Zack Moss,BUF,7,RB85,338,451,295,271,398,,353.75
Wayne Gallman Jr.,,,RB90,339,398,340,,398,280,354
Isaiah Likely,BAL,10,TE38,340,390,358,272,398,,354.5
New York Giants,DST,9,DST29,341,398,270,,398,,355.3333333
Sam Darnold,CAR,13,QB42,342,317,352,,398,,355.6666667
Chicago Bears,DST,14,DST30,343,398,347,281,398,,356
Greg Zuerlein,NYJ,10,K24,344,353,319,,398,,356.6666667
Vernon Davis,,,TE40,345,398,,,398,278,358
Tyler Badie,BAL,10,RB83,346,497,,310,398,228,358.25
Joel Stave,,,QB40,347,398,,,398,281,359
Duke Johnson Jr.,BUF,7,RB91,348,398,282,,398,,359.3333333
Gardner Minshew II,PHI,7,QB41,349,398,,286,398,,360.6666667
Pierre Strong Jr.,NE,10,RB86,350,463,,330,398,255,361.5
Randy Bullock,TEN,6,K29,351,349,343,,398,,363.3333333
Danny Gray,SF,9,WR109,352,422,,275,398,,365
Tyrod Taylor,NYG,9,QB44,353,336,362,,398,,365.3333333
Pharaoh Brown,HOU,6,TE46,354,334,365,,398,,365.6666667
Jordan Love,GB,14,QB45,355,338,363,,398,,366.3333333
Zach Pascal,PHI,7,WR125,356,397,318,,398,,371
Kyle Philips,TEN,6,WR128,357,385,,334,398,,372.3333333
Jaylen Warren,PIT,9,RB97,358,425,,307,398,,376.6666667
Kalif Raymond,DET,6,WR129,359,403,339,,398,,380
Tyler Johnson,TB,11,WR106,360,475,,268,398,,380.3333333
Jody Fortson,KC,8,WR116,361,452,299,,398,,383
Roberto Aguayo,,,K30,362,398,355,,398,,383.6666667
Tre'Quan Smith,NO,14,WR127,363,423,331,,398,,384
Lirim Hajrullahu,,,K31,364,398,356,,398,,384
Quintez Cephus,DET,6,WR122,365,459,,303,398,,386.6666667
Dyami Brown,WAS,14,WR132,366,409,357,,398,,388
Breshad Perriman,TB,11,WR130,367,420,350,,398,,389.3333333
Khalil Shakir,BUF,7,WR126,368,500,344,322,398,,391
Cam Sims,WAS,14,WR113,369,491,294,,398,,394.3333333
Deonte Harty,NO,14,WR131,370,437,353,,398,,396
Blaine Gabbert,TB,11,QB43,371,443,361,,398,,400.6666667
Jaret Patterson,WAS,14,RB98,372,493,313,,398,,401.3333333
Marquise Goodwin,SEA,11,WR123,373,503,305,,398,,402
William Fuller V,,,WR87,374,909,225,291,398,240,412.6
Ty Johnson,NYJ,10,RB112,375,499,351,,398,,416
Tevin Coleman,NYJ,10,RB111,376,513,349,,398,,420
Jake Kumerow,BUF,7,WR119,377,593,301,,398,,430.6666667
Jerome Ford,CLE,9,RB99,378,587,,313,398,,432.6666667
N'Keal Harry,CHI,14,WR115,379,649,298,,398,,448.3333333
John Metchie III,HOU,6,WR103,380,789,367,,398,249,450.75
Brandon Bolden,LV,6,RB109,381,644,341,,398,,461
Jaelon Darden,TB,11,WR114,382,740,296,,398,,478
Tony Poljan,BAL,10,TE39,383,766,,,398,277,480.3333333
Devontae Booker,,,RB88,384,914,309,308,398,,482.25
Justyn Ross,KC,8,WR108,385,801,,,398,272,490.3333333
Cole Beasley,,,WR117,386,941,307,333,398,,494.75
T.Y. Hilton,,,WR111,387,962,316,312,398,,497
Jared Cook,,,TE45,388,983,342,336,398,,514.75
Peyton Barber,,,RB89,389,924,,,398,279,533.6666667
David Johnson,,,RB93,390,933,285,,398,,538.6666667
Jordan Howard,,,RB103,391,913,321,,398,,544
Michael Badgley,,,K26,392,915,325,,398,,546
Devonta Freeman,,,RB101,393,934,315,,398,,549
Antonio Brown,,,WR112,394,957,293,,398,,549.3333333
Emmanuel Sanders,,,WR121,395,953,302,,398,,551
Latavius Murray,,,RB105,396,942,322,,398,,554
Kai Forbath,LAR,7,K28,397,960,330,,398,,562.6666667
